cpu,client,1477312473165,10240000000,0.0
cpu,knowledge-db,1477312473179,8430000000,0.0
cpu,person-db,1477312473201,7590000000,0.0
cpu,patient-db,1477312473201,18120000000,0.0
cpu,client,1477312473216,10250000000,0.047619047619047616
cpu,knowledge-db,1477312473230,8430000000,0.0
cpu,person-db,1477312473251,7590000000,0.0
cpu,patient-db,1477312473252,18120000000,0.0
cpu,client,1477312473266,10250000000,0.0
cpu,knowledge-db,1477312473280,8430000000,0.0
cpu,person-db,1477312473302,7590000000,0.0
cpu,patient-db,1477312473302,18120000000,0.0
cpu,client,1477312473316,10250000000,0.0
cpu,knowledge-db,1477312473331,8440000000,0.05
cpu,person-db,1477312473352,7590000000,0.0cpu,patient-db,1477312473353,18120000000,0.0

cpu,client,1477312473367,10250000000,0.0
cpu,knowledge-db,1477312473381,8440000000,0.0
cpu,patient-db,1477312473403,18120000000,0.0
cpu,person-db,1477312473403,7590000000,0.0
cpu,client,1477312473418,10250000000,0.0
cpu,knowledge-db,1477312473432,8440000000,0.0
cpu,patient-db,1477312473454,18120000000,0.0
cpu,person-db,1477312473455,7590000000,0.0
cpu,client,1477312473468,10250000000,0.0
cpu,knowledge-db,1477312473483,8440000000,0.0
cpu,patient-db,1477312473505,18120000000,0.0
cpu,person-db,1477312473505,7590000000,0.0
cpu,client,1477312473519,10250000000,0.0
cpu,knowledge-db,1477312473533,8440000000,0.0
cpu,patient-db,1477312473556,18120000000,0.0
cpu,person-db,1477312473556,7600000000,0.047619047619047616
cpu,client,1477312473570,10260000000,0.05263157894736842
cpu,knowledge-db,1477312473584,8440000000,0.0
cpu,patient-db,1477312473606,18120000000,0.0
cpu,person-db,1477312473607,7600000000,0.0
cpu,client,1477312473620,10260000000,0.0
cpu,knowledge-db,1477312473635,8440000000,0.0
cpu,patient-db,1477312473657,18120000000,0.0
cpu,person-db,1477312473657,7600000000,0.0
cpu,client,1477312473671,10260000000,0.0
cpu,knowledge-db,1477312473685,8440000000,0.0
cpu,patient-db,1477312473707,18130000000,0.05263157894736842
cpu,person-db,1477312473708,7600000000,0.0
cpu,client,1477312473721,10260000000,0.0
cpu,knowledge-db,1477312473736,8440000000,0.0
cpu,patient-db,1477312473758,18130000000,0.0
cpu,person-db,1477312473758,7600000000,0.0
cpu,client,1477312473772,10260000000,0.0
cpu,knowledge-db,1477312473786,8450000000,0.05
cpu,patient-db,1477312473809,18130000000,0.0
cpu,person-db,1477312473809,7600000000,0.0
cpu,client,1477312473823,10260000000,0.0
cpu,knowledge-db,1477312473837,8450000000,0.0
cpu,patient-db,1477312473859,18130000000,0.0
cpu,person-db,1477312473860,7600000000,0.0
cpu,client,1477312473873,10260000000,0.0
cpu,knowledge-db,1477312473888,8450000000,0.0
cpu,patient-db,1477312473910,18130000000,0.0
cpu,person-db,1477312473910,7600000000,0.0
cpu,client,1477312473924,10260000000,0.0
cpu,knowledge-db,1477312473938,8450000000,0.0
cpu,patient-db,1477312473960,18130000000,0.0
cpu,person-db,1477312473961,7600000000,0.0
cpu,client,1477312473974,10270000000,0.05
cpu,knowledge-db,1477312473989,8450000000,0.0
cpu,patient-db,1477312474011,18130000000,0.0
cpu,person-db,1477312474011,7600000000,0.0
cpu,client,1477312474025,10270000000,0.0
cpu,knowledge-db,1477312474039,8450000000,0.0
cpu,patient-db,1477312474062,18130000000,0.0
cpu,person-db,1477312474062,7600000000,0.0
cpu,client,1477312474076,10270000000,0.0
cpu,knowledge-db,1477312474090,8450000000,0.0
cpu,patient-db,1477312474112,18130000000,0.0
cpu,person-db,1477312474112,7600000000,0.0
cpu,client,1477312474126,10270000000,0.0
cpu,knowledge-db,1477312474140,8450000000,0.0
cpu,patient-db,1477312474163,18130000000,0.0
cpu,person-db,1477312474163,7600000000,0.0
cpu,client,1477312474177,10270000000,0.0
cpu,knowledge-db,1477312474191,8470000000,0.1
cpu,patient-db,1477312474213,18140000000,0.05
cpu,person-db,1477312474214,7610000000,0.05
cpu,client,1477312474227,10270000000,0.0
cpu,knowledge-db,1477312474242,8490000000,0.09523809523809523
cpu,patient-db,1477312474264,18150000000,0.05
cpu,person-db,1477312474264,7610000000,0.0
cpu,client,1477312474278,10270000000,0.0
cpu,knowledge-db,1477312474293,8490000000,0.0
cpu,patient-db,1477312474315,18150000000,0.0
cpu,person-db,1477312474315,7610000000,0.0
cpu,client,1477312474329,10270000000,0.0
cpu,knowledge-db,1477312474343,8490000000,0.0
cpu,patient-db,1477312474365,18150000000,0.0
cpu,person-db,1477312474366,7610000000,0.0
cpu,client,1477312474379,10280000000,0.045454545454545456
cpu,knowledge-db,1477312474394,8490000000,0.0
cpu,patient-db,1477312474416,18150000000,0.0
cpu,person-db,1477312474416,7610000000,0.0
cpu,client,1477312474430,10280000000,0.0
cpu,knowledge-db,1477312474445,8500000000,0.05
cpu,patient-db,1477312474466,18150000000,0.0
cpu,person-db,1477312474467,7610000000,0.0
cpu,client,1477312474480,10280000000,0.0
cpu,knowledge-db,1477312474495,8500000000,0.0
cpu,patient-db,1477312474517,18150000000,0.0
cpu,person-db,1477312474517,7610000000,0.0
cpu,client,1477312474531,10280000000,0.0
cpu,knowledge-db,1477312474546,8500000000,0.0
cpu,patient-db,1477312474568,18150000000,0.0
cpu,person-db,1477312474568,7610000000,0.0
cpu,client,1477312474581,10280000000,0.0
cpu,knowledge-db,1477312474596,8500000000,0.0
cpu,patient-db,1477312474618,18150000000,0.0
cpu,person-db,1477312474618,7610000000,0.0
cpu,client,1477312474632,10280000000,0.0
cpu,knowledge-db,1477312474647,8500000000,0.0
cpu,patient-db,1477312474669,18160000000,0.05
cpu,person-db,1477312474669,7610000000,0.0
cpu,client,1477312474683,10280000000,0.0
cpu,knowledge-db,1477312474698,8500000000,0.0
cpu,patient-db,1477312474720,18160000000,0.0
cpu,person-db,1477312474720,7610000000,0.0
cpu,client,1477312474733,10280000000,0.0
cpu,knowledge-db,1477312474748,8500000000,0.0
cpu,patient-db,1477312474770,18160000000,0.0
cpu,person-db,1477312474771,7610000000,0.0
cpu,client,1477312474784,10290000000,0.05
cpu,knowledge-db,1477312474799,8500000000,0.0
cpu,patient-db,1477312474821,18160000000,0.0
cpu,person-db,1477312474821,7610000000,0.0
cpu,client,1477312474835,10300000000,0.05
cpu,knowledge-db,1477312474849,8500000000,0.0
cpu,patient-db,1477312474872,18160000000,0.0
cpu,person-db,1477312474872,7610000000,0.0
cpu,client,1477312474886,10300000000,0.0
cpu,knowledge-db,1477312474900,8500000000,0.0
cpu,patient-db,1477312474922,18160000000,0.0
cpu,person-db,1477312474922,7610000000,0.0
cpu,client,1477312474936,10300000000,0.0
cpu,knowledge-db,1477312474951,8500000000,0.0
cpu,patient-db,1477312474973,18160000000,0.0
cpu,person-db,1477312474973,7620000000,0.05
cpu,client,1477312474987,10300000000,0.0
cpu,knowledge-db,1477312475001,8510000000,0.05
cpu,patient-db,1477312475023,18170000000,0.047619047619047616
cpu,person-db,1477312475024,7620000000,0.0
cpu,client,1477312475038,10300000000,0.0
cpu,knowledge-db,1477312475052,8510000000,0.0
cpu,patient-db,1477312475074,18170000000,0.0
cpu,person-db,1477312475074,7620000000,0.0
cpu,client,1477312475088,10300000000,0.0
cpu,knowledge-db,1477312475102,8510000000,0.0
cpu,patient-db,1477312475124,18170000000,0.0
cpu,person-db,1477312475125,7620000000,0.0
cpu,client,1477312475139,10300000000,0.0
cpu,knowledge-db,1477312475153,8510000000,0.0
cpu,patient-db,1477312475175,18170000000,0.0
cpu,person-db,1477312475176,7620000000,0.0
cpu,client,1477312475189,10300000000,0.0
cpu,knowledge-db,1477312475204,8510000000,0.0
cpu,patient-db,1477312475226,18170000000,0.0
cpu,person-db,1477312475226,7620000000,0.0
cpu,client,1477312475240,10300000000,0.0
cpu,knowledge-db,1477312475254,8520000000,0.047619047619047616
cpu,patient-db,1477312475276,18170000000,0.0
cpu,person-db,1477312475277,7630000000,0.045454545454545456
cpu,client,1477312475291,10300000000,0.0
cpu,knowledge-db,1477312475305,8520000000,0.0
cpu,patient-db,1477312475327,18170000000,0.0
cpu,person-db,1477312475328,7630000000,0.0
cpu,client,1477312475341,10300000000,0.0
cpu,knowledge-db,1477312475356,8520000000,0.0
cpu,patient-db,1477312475378,18180000000,0.05263157894736842
cpu,person-db,1477312475378,7630000000,0.0
cpu,client,1477312475392,10300000000,0.0
cpu,knowledge-db,1477312475406,8520000000,0.0
cpu,patient-db,1477312475428,18180000000,0.0
cpu,person-db,1477312475429,7630000000,0.0
cpu,client,1477312475442,10310000000,0.05263157894736842
cpu,knowledge-db,1477312475457,8520000000,0.0
cpu,patient-db,1477312475479,18180000000,0.0
cpu,person-db,1477312475479,7630000000,0.0
cpu,client,1477312475493,10310000000,0.0
cpu,knowledge-db,1477312475507,8520000000,0.0
cpu,patient-db,1477312475529,18180000000,0.0
cpu,person-db,1477312475530,7630000000,0.0
cpu,client,1477312475544,10310000000,0.0
cpu,knowledge-db,1477312475558,8520000000,0.0
cpu,patient-db,1477312475580,18180000000,0.0
cpu,person-db,1477312475581,7640000000,0.05
cpu,client,1477312475594,10310000000,0.0
cpu,knowledge-db,1477312475609,8530000000,0.05
cpu,patient-db,1477312475631,18190000000,0.05
cpu,person-db,1477312475631,7640000000,0.0
cpu,client,1477312475645,10310000000,0.0
cpu,knowledge-db,1477312475659,8530000000,0.0
cpu,patient-db,1477312475681,18190000000,0.0
cpu,person-db,1477312475682,7640000000,0.0
cpu,client,1477312475695,10310000000,0.0
cpu,knowledge-db,1477312475710,8530000000,0.0
cpu,patient-db,1477312475732,18190000000,0.0
cpu,person-db,1477312475733,7640000000,0.0
cpu,client,1477312475746,10310000000,0.0
cpu,knowledge-db,1477312475761,8530000000,0.0
cpu,patient-db,1477312475783,18190000000,0.0
cpu,person-db,1477312475783,7650000000,0.05
cpu,client,1477312475797,10310000000,0.0
cpu,knowledge-db,1477312475811,8530000000,0.0
cpu,patient-db,1477312475833,18190000000,0.0
cpu,person-db,1477312475834,7650000000,0.0
cpu,client,1477312475847,10320000000,0.045454545454545456
cpu,knowledge-db,1477312475862,8540000000,0.05
cpu,patient-db,1477312475884,18190000000,0.0
cpu,person-db,1477312475885,7650000000,0.0
cpu,client,1477312475898,10320000000,0.0
cpu,knowledge-db,1477312475912,8540000000,0.0
cpu,patient-db,1477312475934,18190000000,0.0
cpu,person-db,1477312475935,7650000000,0.0
cpu,client,1477312475949,10320000000,0.0
