benchmark;queries;location;timestamp;change size;classes;methods;fields;instructions;warmup iterations;measure iterations;times(KiB)
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310745076676;3;6;0;0;0;2;3;5.109375;5.109375;5.109375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310745191087;1;6;0;0;0;2;3;-13.59375;-13.59375;-13.59375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310745216203;1;6;0;0;0;2;3;14.59375;14.59375;14.59375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310745241444;3;6;0;0;0;2;3;3.6171875;3.6171875;3.6171875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310752928923;1;6;0;0;0;2;3;0.9375;0.9375;0.9375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310752982558;1;6;0;0;0;2;3;0.9375;0.9375;0.9375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310753062595;1;6;0;0;0;2;3;0.9375;0.9375;0.9375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310753069217;1;6;0;0;0;2;3;0.9375;0.9375;0.9375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310753103141;1;6;0;0;0;2;3;0.9375;0.9375;0.9375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310753157702;3;6;0;0;0;2;3;5.234375;3.859375;3.859375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310753227127;55;6;0;0;0;2;3;91.765625;91.765625;55.78125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310753231934;175;12;0;0;0;2;3;98.6484375;72.7734375;106.0390625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310754479154;5;12;0;0;0;2;3;4.7421875;4.7421875;4.7421875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310754881266;1;12;0;0;0;2;3;-11.125;-11.125;-11.125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310755327778;1;12;0;0;0;2;3;0.671875;0.671875;0.671875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310755511733;5;11;0;0;0;2;3;-11.2578125;-11.2578125;-11.2578125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310755635152;4;11;0;0;0;2;3;2.2265625;2.2265625;2.2265625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310755643584;4;11;0;0;0;2;3;1.359375;1.359375;1.359375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310755659680;5;12;0;0;0;2;3;22.078125;22.078125;22.078125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310755724038;5;11;0;0;0;2;3;0.90625;0.90625;0.90625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310755734886;1;11;0;0;0;2;3;0.25;0.25;0.25
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310756035233;1;11;0;0;0;2;3;-11.0390625;-11.0390625;-11.0390625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310756048899;1;11;0;0;0;2;3;0.234375;0.234375;0.234375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310756069509;1;11;0;0;0;2;3;0.234375;0.234375;0.234375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310756487982;1;11;0;0;0;2;3;0.234375;0.234375;0.234375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310756630238;5;11;0;0;0;2;3;1.515625;1.515625;1.515625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310756637220;3;11;0;0;0;2;3;0.734375;0.734375;0.734375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310756647643;3;11;0;0;0;2;3;-25.53125;-25.53125;-25.53125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310756671006;3;11;0;0;0;2;3;18.09375;18.09375;18.09375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310756846364;60;11;0;0;0;2;3;11.71875;11.71875;11.71875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310756850128;175;6;0;0;0;2;3;48.0625;48.0625;48.0625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310757466362;11;6;0;0;0;2;3;-53.9140625;-53.9140625;-53.9140625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310757546682;1;6;0;0;0;2;3;52.421875;52.421875;52.421875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310757574084;3;6;0;0;0;2;3;0.65625;0.65625;0.65625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310757590826;1;6;0;0;0;2;3;0.15625;0.15625;0.15625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310758297631;9;7;0;0;0;2;3;3.5078125;3.5078125;3.5078125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310758312496;155;7;0;0;0;2;3;39.5625;39.5625;39.5625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310758321506;73;7;0;0;0;2;3;21.015625;21.015625;21.015625
