cpu,knowledge-db,1477397248135,8790000000,0.11764705882352941
cpu,patient-db,1477397248146,16790000000,0.0
cpu,client,1477397248160,9790000000,0.0
cpu,person-db,1477397248171,10980000000,0.0
cpu,knowledge-db,1477397248185,8790000000,0.0
cpu,patient-db,1477397248196,16790000000,0.0
cpu,client,1477397248210,9790000000,0.0
cpu,person-db,1477397248221,10980000000,0.0
cpu,knowledge-db,1477397248236,8790000000,0.0
cpu,patient-db,1477397248247,16790000000,0.0
cpu,client,1477397248261,9790000000,0.0
cpu,person-db,1477397248271,10990000000,0.05555555555555555
cpu,knowledge-db,1477397248286,8790000000,0.0
cpu,patient-db,1477397248297,16790000000,0.0
cpu,client,1477397248311,9790000000,0.0
cpu,person-db,1477397248322,10990000000,0.0
cpu,knowledge-db,1477397248337,8800000000,0.05
cpu,patient-db,1477397248348,16800000000,0.047619047619047616
cpu,client,1477397248362,9790000000,0.0
cpu,person-db,1477397248373,10990000000,0.0
cpu,knowledge-db,1477397248387,8800000000,0.0
cpu,patient-db,1477397248399,16800000000,0.0
cpu,client,1477397248413,9800000000,0.05
cpu,person-db,1477397248423,10990000000,0.0
cpu,knowledge-db,1477397248438,8800000000,0.0
cpu,patient-db,1477397248450,16800000000,0.0
cpu,client,1477397248463,9800000000,0.0
cpu,person-db,1477397248474,11000000000,0.047619047619047616
cpu,knowledge-db,1477397248489,8800000000,0.0
cpu,patient-db,1477397248500,16800000000,0.0
cpu,client,1477397248514,9800000000,0.0
cpu,person-db,1477397248525,11000000000,0.0
cpu,knowledge-db,1477397248540,8800000000,0.0
cpu,patient-db,1477397248551,16800000000,0.0
cpu,client,1477397248565,9800000000,0.0
cpu,person-db,1477397248575,11000000000,0.0
cpu,knowledge-db,1477397248590,8800000000,0.0
cpu,patient-db,1477397248602,16800000000,0.0
cpu,client,1477397248615,9800000000,0.0
cpu,person-db,1477397248626,11000000000,0.0
cpu,knowledge-db,1477397248640,8800000000,0.0
cpu,patient-db,1477397248652,16800000000,0.0
cpu,client,1477397248666,9800000000,0.0
cpu,person-db,1477397248676,11000000000,0.0
cpu,knowledge-db,1477397248691,8800000000,0.0
cpu,patient-db,1477397248702,16800000000,0.0
cpu,client,1477397248716,9800000000,0.0
cpu,person-db,1477397248727,11000000000,0.0
cpu,knowledge-db,1477397248741,8800000000,0.0
cpu,patient-db,1477397248753,16810000000,0.05
cpu,client,1477397248767,9800000000,0.0
cpu,person-db,1477397248777,11000000000,0.0
cpu,knowledge-db,1477397248793,8800000000,0.0
cpu,patient-db,1477397248804,16810000000,0.0
cpu,client,1477397248817,9800000000,0.0
cpu,person-db,1477397248828,11000000000,0.0
cpu,knowledge-db,1477397248843,8800000000,0.0
cpu,patient-db,1477397248854,16810000000,0.0
cpu,client,1477397248868,9800000000,0.0
cpu,person-db,1477397248879,11000000000,0.0
cpu,knowledge-db,1477397248894,8800000000,0.0
cpu,patient-db,1477397248905,16810000000,0.0
cpu,client,1477397248919,9800000000,0.0
cpu,person-db,1477397248929,11000000000,0.0
cpu,knowledge-db,1477397248945,8810000000,0.047619047619047616
cpu,patient-db,1477397248956,16810000000,0.0
cpu,client,1477397248970,9800000000,0.0
cpu,person-db,1477397248980,11000000000,0.0
cpu,knowledge-db,1477397248995,8810000000,0.0
cpu,patient-db,1477397249006,16810000000,0.0
cpu,client,1477397249020,9800000000,0.0
cpu,person-db,1477397249030,11000000000,0.0
cpu,knowledge-db,1477397249046,8810000000,0.0
cpu,patient-db,1477397249056,16810000000,0.0
cpu,client,1477397249071,9800000000,0.0
cpu,person-db,1477397249081,11000000000,0.0
cpu,knowledge-db,1477397249096,8810000000,0.0
cpu,patient-db,1477397249107,16810000000,0.0
cpu,client,1477397249121,9820000000,0.09523809523809523
cpu,person-db,1477397249131,11000000000,0.0
cpu,knowledge-db,1477397249146,8810000000,0.0
cpu,patient-db,1477397249157,16810000000,0.0
cpu,client,1477397249172,9820000000,0.0
cpu,person-db,1477397249182,11010000000,0.047619047619047616
cpu,knowledge-db,1477397249197,8810000000,0.0
cpu,patient-db,1477397249208,16820000000,0.05
cpu,client,1477397249222,9820000000,0.0
cpu,person-db,1477397249232,11010000000,0.0
cpu,knowledge-db,1477397249248,8820000000,0.05263157894736842
cpu,patient-db,1477397249259,16820000000,0.0
cpu,client,1477397249273,9820000000,0.0
cpu,person-db,1477397249283,11010000000,0.0
cpu,knowledge-db,1477397249298,8820000000,0.0
cpu,patient-db,1477397249309,16820000000,0.0
cpu,client,1477397249323,9820000000,0.0
cpu,person-db,1477397249333,11010000000,0.0
cpu,knowledge-db,1477397249348,8820000000,0.0
cpu,patient-db,1477397249359,16820000000,0.0
cpu,client,1477397249374,9820000000,0.0
cpu,person-db,1477397249384,11010000000,0.0
cpu,knowledge-db,1477397249399,8820000000,0.0
cpu,patient-db,1477397249410,16820000000,0.0
cpu,client,1477397249425,9820000000,0.0
cpu,person-db,1477397249435,11010000000,0.0
cpu,knowledge-db,1477397249451,8820000000,0.0
cpu,patient-db,1477397249461,16830000000,0.05
cpu,client,1477397249475,9820000000,0.0
cpu,person-db,1477397249486,11010000000,0.0
cpu,knowledge-db,1477397249501,8820000000,0.0
cpu,patient-db,1477397249512,16830000000,0.0
cpu,client,1477397249526,9830000000,0.05
cpu,person-db,1477397249537,11010000000,0.0
cpu,knowledge-db,1477397249552,8820000000,0.0
cpu,patient-db,1477397249562,16830000000,0.0
cpu,client,1477397249576,9830000000,0.0
cpu,person-db,1477397249587,11020000000,0.05263157894736842
cpu,knowledge-db,1477397249602,8830000000,0.05263157894736842
cpu,patient-db,1477397249612,16830000000,0.0
cpu,client,1477397249627,9830000000,0.0
cpu,person-db,1477397249638,11020000000,0.0
cpu,knowledge-db,1477397249653,8830000000,0.0
cpu,patient-db,1477397249663,16830000000,0.0
cpu,client,1477397249678,9830000000,0.0
cpu,person-db,1477397249689,11020000000,0.0
cpu,knowledge-db,1477397249704,8830000000,0.0
cpu,patient-db,1477397249714,16840000000,0.047619047619047616
cpu,client,1477397249729,9830000000,0.0
cpu,person-db,1477397249739,11020000000,0.0
cpu,knowledge-db,1477397249754,8830000000,0.0
cpu,patient-db,1477397249765,16840000000,0.0
cpu,client,1477397249780,9830000000,0.0
cpu,person-db,1477397249790,11030000000,0.05555555555555555
cpu,knowledge-db,1477397249805,8830000000,0.0
cpu,patient-db,1477397249815,16850000000,0.05263157894736842
cpu,client,1477397249831,9830000000,0.0
cpu,person-db,1477397249843,11040000000,0.047619047619047616
cpu,knowledge-db,1477397249856,8830000000,0.0
cpu,patient-db,1477397249866,16850000000,0.0
cpu,client,1477397249881,9830000000,0.0
cpu,person-db,1477397249894,11040000000,0.0
cpu,knowledge-db,1477397249906,8830000000,0.0
cpu,patient-db,1477397249917,16850000000,0.0
cpu,client,1477397249932,9830000000,0.0
cpu,person-db,1477397249945,11040000000,0.0
cpu,knowledge-db,1477397249957,8840000000,0.043478260869565216
cpu,patient-db,1477397249967,16850000000,0.0
cpu,client,1477397249983,9830000000,0.0
cpu,person-db,1477397249995,11040000000,0.0
cpu,knowledge-db,1477397250008,8840000000,0.0
cpu,patient-db,1477397250018,16850000000,0.0
cpu,client,1477397250033,9840000000,0.05263157894736842
cpu,person-db,1477397250046,11040000000,0.0
cpu,knowledge-db,1477397250059,8840000000,0.0
cpu,patient-db,1477397250070,16850000000,0.0
cpu,client,1477397250084,9850000000,0.05263157894736842
cpu,person-db,1477397250097,11050000000,0.05555555555555555
cpu,knowledge-db,1477397250109,8850000000,0.05
cpu,patient-db,1477397250120,16860000000,0.047619047619047616
cpu,client,1477397250135,9860000000,0.05263157894736842
cpu,person-db,1477397250147,11050000000,0.05
cpu,knowledge-db,1477397250160,8850000000,0.0
cpu,patient-db,1477397250171,16860000000,0.0
cpu,client,1477397250186,9860000000,0.0
cpu,person-db,1477397250198,11060000000,0.0
cpu,knowledge-db,1477397250211,8850000000,0.0
cpu,patient-db,1477397250222,16860000000,0.0
cpu,client,1477397250237,9870000000,0.047619047619047616
cpu,person-db,1477397250249,11060000000,0.0
cpu,knowledge-db,1477397250261,8850000000,0.0
cpu,patient-db,1477397250273,16860000000,0.0
cpu,client,1477397250287,9870000000,0.0
cpu,person-db,1477397250299,11060000000,0.0
cpu,knowledge-db,1477397250312,8850000000,0.0
cpu,patient-db,1477397250323,16860000000,0.0
cpu,client,1477397250338,9870000000,0.0
cpu,person-db,1477397250350,11060000000,0.0
cpu,knowledge-db,1477397250362,8850000000,0.0
cpu,patient-db,1477397250373,16860000000,0.0
cpu,client,1477397250388,9870000000,0.0
cpu,person-db,1477397250400,11060000000,0.0
cpu,knowledge-db,1477397250413,8850000000,0.0
cpu,patient-db,1477397250424,16870000000,0.05
cpu,client,1477397250439,9870000000,0.0
cpu,person-db,1477397250451,11060000000,0.0
cpu,knowledge-db,1477397250465,8860000000,0.05555555555555555
cpu,patient-db,1477397250475,16870000000,0.0
cpu,client,1477397250489,9870000000,0.0
cpu,person-db,1477397250501,11060000000,0.0
cpu,knowledge-db,1477397250516,8860000000,0.0
cpu,patient-db,1477397250525,16870000000,0.0
cpu,client,1477397250540,9870000000,0.0
cpu,person-db,1477397250552,11060000000,0.0
cpu,knowledge-db,1477397250566,8860000000,0.0
cpu,patient-db,1477397250576,16870000000,0.0
cpu,client,1477397250591,9870000000,0.0
cpu,person-db,1477397250603,11070000000,0.05555555555555555
cpu,knowledge-db,1477397250617,8860000000,0.0
cpu,patient-db,1477397250627,16870000000,0.0
cpu,client,1477397250641,9880000000,0.047619047619047616
cpu,person-db,1477397250653,11070000000,0.0
cpu,knowledge-db,1477397250668,8860000000,0.0
cpu,patient-db,1477397250678,16880000000,0.043478260869565216
cpu,client,1477397250692,9880000000,0.0
cpu,person-db,1477397250704,11070000000,0.0
cpu,knowledge-db,1477397250718,8860000000,0.0
cpu,patient-db,1477397250728,16880000000,0.0
cpu,client,1477397250742,9880000000,0.0
cpu,person-db,1477397250754,11070000000,0.0
cpu,knowledge-db,1477397250769,8860000000,0.0
cpu,patient-db,1477397250779,16880000000,0.0
cpu,client,1477397250793,9880000000,0.0
cpu,person-db,1477397250805,11070000000,0.0
cpu,knowledge-db,1477397250819,8870000000,0.047619047619047616
cpu,patient-db,1477397250829,16880000000,0.0
cpu,client,1477397250843,9880000000,0.0
cpu,person-db,1477397250855,11070000000,0.0
cpu,knowledge-db,1477397250870,8870000000,0.0
cpu,patient-db,1477397250880,16880000000,0.0
cpu,client,1477397250894,9880000000,0.0
cpu,person-db,1477397250906,11070000000,0.0
cpu,knowledge-db,1477397250920,8870000000,0.0
cpu,patient-db,1477397250930,16880000000,0.0
cpu,client,1477397250945,9880000000,0.0
cpu,person-db,1477397250957,11080000000,0.05263157894736842
cpu,knowledge-db,1477397250971,8870000000,0.0
cpu,patient-db,1477397250981,16880000000,0.0
cpu,client,1477397250995,9890000000,0.05555555555555555
cpu,person-db,1477397251007,11080000000,0.0
cpu,knowledge-db,1477397251022,8870000000,0.0
cpu,patient-db,1477397251031,16880000000,0.0
cpu,client,1477397251046,9890000000,0.0
cpu,person-db,1477397251058,11080000000,0.0
cpu,knowledge-db,1477397251072,8870000000,0.0
cpu,patient-db,1477397251082,16880000000,0.0
cpu,client,1477397251096,9890000000,0.0
cpu,person-db,1477397251108,11080000000,0.0
