bench type;jars;num. classes;num. methods;num. fields;num. instructions;num. warmup iterations;num. measure iterations;re-read jars;queries;result count;mean;std. dev;std err.;measured unit
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;FI_PUBLIC_SHOULD_BE_PROTECTED;0;1.12;0.701;0.07;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;SE_NO_SUITABLE_CONSTRUCTOR;0;1608.513;5.395;0.539;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;SE_NO_SUITABLE_CONSTRUCTOR;0;7.002;0.302;0.03;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;SW_SWING_METHODS_INVOKED_IN_SWING_THREAD;0;1713.214;4.994;0.499;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;SW_SWING_METHODS_INVOKED_IN_SWING_THREAD;0;1.184;0.707;0.071;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR;16;2468.918;15.726;1.573;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR;16;62.429;0.104;0.01;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CN_IDIOM_NO_SUPER_CALL;4;1501.125;4.616;0.462;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CN_IDIOM_NO_SUPER_CALL;4;1.126;0.701;0.07;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;FI_USELESS;0;1650.439;5.563;0.556;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;FI_USELESS;0;1.099;0.702;0.07;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE;3;1572.773;5.69;0.569;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE;3;5.8;0.279;0.028;MB
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CN_IDIOM;835;2283.628;45.802;4.58;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;DM_RUN_FINALIZERS_ON_EXIT;1;2521.026;48.494;4.849;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;DM_GC;3;2756.622;42.849;4.285;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;DP_DO_INSIDE_DO_PRIVILEGED;27;2878.427;51.01;5.101;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION;3;4418.487;24.494;2.449;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CO_SELF_NO_OBJECT;55;2272.591;47.733;4.773;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CO_ABSTRACT_SELF;16;2342.037;47.439;4.744;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CI_CONFUSED_INHERITANCE;123;2237.988;48.153;4.815;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;ITA_INEFFICIENT_TO_ARRAY;56;4370.2;24.156;2.416;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;SIC_INNER_SHOULD_BE_STATIC_ANON;572;14710.925;57.916;5.792;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;EQ_ABSTRACT_SELF;4;2276.377;52.921;5.292;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;UUF_UNUSED_FIELD;6799;2698.925;52.557;5.256;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;IMSE_DONT_CATCH_IMSE;0;2458.521;11.468;1.147;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;MS_PKGPROTECT;94;15479.737;90.096;9.01;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;UG_SYNC_SET_UNSYNC_GET;31;2281.721;41.871;4.187;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;MS_SHOULD_BE_FINAL;169;2275.016;43.82;4.382;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT;0;4511.747;38.153;3.815;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;FI_PUBLIC_SHOULD_BE_PROTECTED;20;2252.87;33.513;3.351;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;SE_NO_SUITABLE_CONSTRUCTOR;19;2254.077;46.969;4.697;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;SW_SWING_METHODS_INVOKED_IN_SWING_THREAD;0;2464.803;62.614;6.261;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CN_IDIOM_NO_SUPER_CALL;136;2267.8;46.883;4.688;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;FI_USELESS;0;2294.066;38.438;3.844;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE;37;2250.593;55.119;5.512;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CN_IDIOM;54;1634.403;22.049;2.205;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;DM_RUN_FINALIZERS_ON_EXIT;0;1846.951;22.179;2.218;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;DM_GC;3;1903.46;26.836;2.684;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;DP_DO_INSIDE_DO_PRIVILEGED;1;1910.599;46.836;4.684;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CO_SELF_NO_OBJECT;0;1635.185;34.325;3.433;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CO_ABSTRACT_SELF;0;1707.133;25.267;2.527;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CI_CONFUSED_INHERITANCE;2;1652.345;38.145;3.814;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;ITA_INEFFICIENT_TO_ARRAY;1;2099.642;35.029;3.503;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;EQ_ABSTRACT_SELF;0;1650.178;24.57;2.457;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;UUF_UNUSED_FIELD;617;1860.869;19.562;1.956;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;IMSE_DONT_CATCH_IMSE;0;1722.229;33.795;3.379;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;MS_PKGPROTECT;19;5160.196;20.671;2.067;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;UG_SYNC_SET_UNSYNC_GET;0;1779.469;23.377;2.338;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;MS_SHOULD_BE_FINAL;23;1752.708;22.634;2.263;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT;0;2124.535;25.438;2.544;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;FI_PUBLIC_SHOULD_BE_PROTECTED;0;1726.121;25.16;2.516;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;SE_NO_SUITABLE_CONSTRUCTOR;0;1738.427;21.596;2.16;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;SW_SWING_METHODS_INVOKED_IN_SWING_THREAD;0;1743.43;47.138;4.714;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CN_IDIOM_NO_SUPER_CALL;4;1760.049;21.731;2.173;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;FI_USELESS;0;1720.232;30.807;3.081;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE;3;1765.054;22.869;2.287;ms
