bench type;jars;num, classes;num, methods;num, fields;num, instructions;num, warmup iterations;num, measure iterations;re-read jars;transactional;queries;result count;mean;std, dev;std err,;measured unit
SAEOO time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE;38;2201,920;15,907;2,250;ms
SAEOO memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE;38;12,847;0,424;0,060;MB
SAEOO time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;CN_IDIOM;54;1655,205;8,125;1,149;ms
SAEOO memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;CN_IDIOM;54;5,797;0,292;0,041;MB
SAEOO time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;DM_RUN_FINALIZERS_ON_EXIT;0;1812,397;6,274;0,887;ms
SAEOO memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;DM_RUN_FINALIZERS_ON_EXIT;0;1,102;0,776;0,110;MB
SAEOO time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;DM_GC;3;1907,043;6,531;0,924;ms
SAEOO memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;DM_GC;3;1,102;0,742;0,105;MB
SAEOO time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;DP_DO_INSIDE_DO_PRIVILEGED;1;1843,693;5,743;0,812;ms
SAEOO memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;DP_DO_INSIDE_DO_PRIVILEGED;1;1,148;0,715;0,101;MB
SAEOO time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION;0;1833,964;11,229;1,588;ms
SAEOO memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION;0;1,295;0,784;0,111;MB
SAEOO time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;CO_SELF_NO_OBJECT;0;1731,288;6,081;0,860;ms
SAEOO memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;CO_SELF_NO_OBJECT;0;5,795;0,295;0,042;MB
SAEOO time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;CO_ABSTRACT_SELF;0;1733,392;7,769;1,099;ms
SAEOO memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;CO_ABSTRACT_SELF;0;5,790;0,286;0,040;MB
SAEOO time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;CI_CONFUSED_INHERITANCE;2;1659,933;5,992;0,847;ms
SAEOO memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;CI_CONFUSED_INHERITANCE;2;1,188;0,720;0,102;MB
SAEOO time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;ITA_INEFFICIENT_TO_ARRAY;0;1967,659;17,188;2,431;ms
SAEOO memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;ITA_INEFFICIENT_TO_ARRAY;0;9,871;0,302;0,043;MB
SAEOO time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;EQ_ABSTRACT_SELF;0;1650,696;5,164;0,730;ms
SAEOO memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;EQ_ABSTRACT_SELF;0;1,166;0,708;0,100;MB
SAEOO time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;UUF_UNUSED_FIELD;617;1986,775;7,053;0,997;ms
SAEOO memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;UUF_UNUSED_FIELD;617;5,605;0,414;0,059;MB
SAEOO time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;IMSE_DONT_CATCH_IMSE;0;1666,174;6,244;0,883;ms
SAEOO memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;IMSE_DONT_CATCH_IMSE;0;1,129;0,726;0,103;MB
SAEOO time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;MS_PKGPROTECT;19;1969,840;5,539;0,783;ms
SAEOO memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;MS_PKGPROTECT;19;5,036;0,272;0,039;MB
SAEOO time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;UG_SYNC_SET_UNSYNC_GET;0;1739,458;6,995;0,989;ms
SAEOO memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;UG_SYNC_SET_UNSYNC_GET;0;3,615;0,314;0,044;MB
SAEOO time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;MS_SHOULD_BE_FINAL;23;1670,478;5,962;0,843;ms
SAEOO memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;MS_SHOULD_BE_FINAL;23;3,975;0,262;0,037;MB
SAEOO time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT;0;1794,367;13,021;1,841;ms
SAEOO memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT;0;1,243;0,757;0,107;MB
SAEOO time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;FI_PUBLIC_SHOULD_BE_PROTECTED;0;1599,316;5,827;0,824;ms
SAEOO memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;FI_PUBLIC_SHOULD_BE_PROTECTED;0;1,114;0,711;0,101;MB
SAEOO time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;SE_NO_SUITABLE_CONSTRUCTOR;0;1699,044;6,366;0,900;ms
SAEOO memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;SE_NO_SUITABLE_CONSTRUCTOR;0;2,764;0,291;0,041;MB
SAEOO time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;SW_SWING_METHODS_INVOKED_IN_SWING_THREAD;0;1828,358;6,729;0,952;ms
SAEOO memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;SW_SWING_METHODS_INVOKED_IN_SWING_THREAD;0;1,207;0,737;0,104;MB
SAEOO time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR;16;2851,605;23,289;3,294;ms
SAEOO memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR;16;66,577;0,586;0,083;MB
SAEOO time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;CN_IDIOM_NO_SUPER_CALL;4;1676,524;6,502;0,920;ms
SAEOO memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;CN_IDIOM_NO_SUPER_CALL;4;1,044;0,733;0,104;MB
SAEOO time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;FI_USELESS;0;1780,110;6,609;0,935;ms
SAEOO memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;FI_USELESS;0;1,162;0,785;0,111;MB
SAEOO time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE;3;1659,114;6,715;0,950;ms
SAEOO memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE;3;5,801;0,293;0,041;MB
BAT time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;CN_IDIOM;835;2265,605;59,681;8,440;ms
BAT time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;DM_RUN_FINALIZERS_ON_EXIT;1;2515,541;12,735;1,801;ms
BAT time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;DM_GC;3;2700,482;46,214;6,536;ms
BAT time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;DP_DO_INSIDE_DO_PRIVILEGED;27;2891,119;52,353;7,404;ms
BAT time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION;3;4464,465;24,590;3,478;ms
BAT time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;CO_SELF_NO_OBJECT;55;2322,639;155,338;21,968;ms
BAT time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;CO_ABSTRACT_SELF;16;2251,660;41,723;5,901;ms
BAT time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;CI_CONFUSED_INHERITANCE;123;2260,130;30,601;4,328;ms
